Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Source
2414982655102609277,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
-9032786695523886681,313.15,101.0,Liquid,1,Cc1ccc(C)c(C)c1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
-5245289245412449976,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2017.12.031
1771241594551164294,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.00055,10.1016/j.jct.2008.12.004
873808100848109568,298.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
1771241594551164294,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.00055,10.1016/j.jct.2008.12.004
6881089423185974158,298.15,101.0,Liquid,1,COC(C)(C)C,Solvent,1.0,,,,,,0.0,0.00055,10.1016/j.jct.2008.12.004
-3329851202090703672,298.15,101.0,Liquid,1,CCCO,Solvent,1.0,,,,,,0.0,0.00055,10.1016/j.jct.2008.12.004
6881089423185974158,298.15,101.0,Liquid,1,COC(C)(C)C,Solvent,1.0,,,,,,0.0,0.00055,10.1016/j.jct.2008.12.004
6259815471123026395,298.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
5107681511133059596,313.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-2188451571709127289,298.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-8533269381397152419,313.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-8478101014411369099,298.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-3422204039024699438,313.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-2188451571709127289,298.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-8533269381397152419,313.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
873808100848109568,298.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
5929705076234779229,313.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-2188451571709127289,298.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-8533269381397152419,313.15,101.0,Liquid,1,CCOC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
6259815471123026395,298.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
5107681511133059596,313.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
873808100848109568,298.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
5929705076234779229,313.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
6259815471123026395,298.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
5107681511133059596,313.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-8478101014411369099,298.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-3422204039024699438,313.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2008.12.004
-4122272931034019208,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2016.05.031
-5325253900539360985,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2016.05.031
-8764898623759883496,313.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2016.05.031
-5939496512419563413,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2016.05.031
-3920817173794958056,297.15,101.0,Liquid,1,c1ccncc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2009.10.018
2281528690067539521,297.15,101.0,Liquid,1,O,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2009.10.018
5442578776452728381,297.15,101.0,Liquid,1,C1CCNCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2009.10.018
2281528690067539521,297.15,101.0,Liquid,1,O,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2009.10.018
7690253696114588805,303.0,101.0,Liquid,1,CCC(C)=O,Solvent,1.0,,,,,,0.0,0.004,10.1016/j.jct.2007.06.009
-2919654449445763361,303.0,101.0,Liquid,1,CCCCO,Solvent,1.0,,,,,,0.0,0.004,10.1016/j.jct.2007.06.009
-8920709342478658800,298.15,98.0,Liquid,1,CCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
-7985546131810080586,298.15,98.0,Liquid,1,Cn1ccnc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
4380098885859330420,298.15,98.0,Liquid,1,CCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
-7985546131810080586,298.15,98.0,Liquid,1,Cn1ccnc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
-3724582450287711355,298.15,98.0,Liquid,1,CC(C)O,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
-7985546131810080586,298.15,98.0,Liquid,1,Cn1ccnc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.jct.2018.12.019
-7040001993463896772,298.15,101.325,Liquid,1,O,Solvent,1.0,,,,,,0.0,0.115,10.1016/j.fluid.2010.07.005
-7731509226472517665,298.15,101.325,Liquid,1,CCO,Solvent,1.0,,,,,,0.0,0.018,10.1016/j.fluid.2010.07.005
-6445441299704519312,298.15,101.325,Liquid,1,CO,Solvent,1.0,,,,,,0.0,0.011,10.1016/j.fluid.2010.07.005
-3251382871652372644,308.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.062,,ClCCCCCCCl,Solvent,0.938,,0.0,0.002,10.1016/j.jct.2007.06.017
-6916438411191444247,298.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
-6648466341059751000,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
2537815947179593542,313.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
4138005832134741363,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
-8576460329551384245,298.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
-6648466341059751000,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
-5330236906556982916,313.15,101.0,Liquid,1,Cc1ccccc1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
4138005832134741363,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.01.007
-8289378427665348205,303.0,101.0,Liquid,1,C=C(C)[C@H]1CC=C(C)CC1,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2010.03.001
2460240316361044898,303.0,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2010.03.001
-5691618045067904275,298.15,101.0,Liquid,1,CC(C)CC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
490673281619387592,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
3762636313303133514,313.15,101.0,Liquid,1,CC(C)CC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
-7169598618895671661,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
6669864264287278597,298.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
490673281619387592,298.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
-6720982834035603358,313.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
-7169598618895671661,313.15,101.0,Liquid,1,CCCCCO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.fluid.2012.11.005
1342980813288895389,298.15,101.0,Liquid,1,O,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.tca.2006.02.028
7925502796814262461,298.15,101.0,Liquid,1,CO,Solvent,1.0,,,,,,0.0,0.0005,10.1016/j.tca.2006.02.028
2690207801723505521,313.15,101.0,Liquid,2,CCCO,Solvent,0.5,,O,Solvent,0.5,,0.0,0.0005,10.1016/j.fluid.2015.07.053
-155037594363010494,313.15,101.0,Liquid,2,CCCO,Solvent,0.75,,O,Solvent,0.25,,0.0,0.0005,10.1016/j.fluid.2015.07.053
-6685290698290245950,313.15,101.0,Liquid,2,CCCO,Solvent,0.25,,O,Solvent,0.75,,0.0,0.0005,10.1016/j.fluid.2015.07.053
-8540603722939038785,293.15,101.0,Liquid,1,CCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
7135517064357469043,293.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-3956494817441677963,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-7871974483378203872,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
8065744484355728090,298.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-7871974483378203872,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
710249144413843778,298.15,101.0,Liquid,1,CCCCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-7871974483378203872,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-8936417838820499982,288.05,101.0,Liquid,1,CCCCCC(C)C,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
7804991445443229810,288.05,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
9183824520471306947,298.15,101.0,Liquid,1,CCCCCC(C)C,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-7871974483378203872,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-1029090474094344859,298.15,101.0,Liquid,1,C1CCCCC1,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-7871974483378203872,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-3956494817441677963,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
6414859909793164981,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-3956494817441677963,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-8979554451979651816,298.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
4986645269597087995,293.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
-5616420248637190972,293.15,101.0,Liquid,1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Solvent,1.0,,,,,,0.0,0.02,10.1016/j.jct.2007.04.002
5149468507576627585,298.15,101.0,Liquid,1,CCCCC,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-1457583610249558553,298.15,101.0,Liquid,1,ClC(Cl)(Cl)Cl,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-3404197781012424243,298.15,101.0,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-1457583610249558553,298.15,101.0,Liquid,1,ClC(Cl)(Cl)Cl,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-4158562965657697717,298.15,101.0,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-1457583610249558553,298.15,101.0,Liquid,1,ClC(Cl)(Cl)Cl,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
6932685768109969587,298.15,101.0,Liquid,1,CCCCCCCC,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
-1457583610249558553,298.15,101.0,Liquid,1,ClC(Cl)(Cl)Cl,Solvent,1.0,,,,,,0.0,0.003,10.1021/je7007395
7247727817651710672,298.15,100.0,Liquid,2,CC(=O)O,Solvent,0.5,,CCOC(C)=O,Solvent,0.5,,0.0,0.0005,10.1021/[national-id]
-5648351767627599252,298.15,100.0,Liquid,1,CC(=O)OC(C)=O,Solvent,1.0,,,,,,0.0,0.0005,10.1021/[national-id]
7247727817651710672,298.15,100.0,Liquid,2,CC(=O)O,Solvent,0.5,,CCOC(C)=O,Solvent,0.5,,0.0,0.0005,10.1021/[national-id]
1250577622962826976,298.15,100.0,Liquid,1,CCO,Solvent,1.0,,,,,,0.0,0.0005,10.1021/[national-id]
979431272907395905,298.15,100.0,Liquid,2,CCO,Solvent,0.5,,CC(=O)O,Solvent,0.5,,0.0,0.0005,10.1021/[national-id]
-5648351767627599252,298.15,100.0,Liquid,1,CC(=O)OC(C)=O,Solvent,1.0,,,,,,0.0,0.0005,10.1021/[national-id]
-5648351767627599252,298.15,100.0,Liquid,1,CC(=O)OC(C)=O,Solvent,1.0,,,,,,0.0,0.0005,10.1021/[national-id]
-2434950810323940222,298.15,101.0,Liquid,3,Clc1ccccc1Cl,Solvent,0.0167,,c1ccccc1,Solvent,0.0499,,0.0,0.001,10.1021/je025625m
-1997601297250749505,298.15,101.0,Liquid,3,Clc1ccccc1Cl,Solvent,0.0346,,c1ccccc1,Solvent,0.1034,,0.0,0.001,10.1021/je025625m
-9005348574645444292,298.15,98.8,Liquid,1,CCCCCCCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
-5942909210013578101,298.15,98.8,Liquid,1,CCCCCCCCCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
-9178587886399221779,298.15,98.8,Liquid,1,CCCCCCCCCCCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
2955975383105218190,298.15,98.8,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
3224361961976371803,298.15,98.8,Liquid,1,CCCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
-5215143970825142680,298.15,98.8,Liquid,1,CCCCCCCCCC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
6363990769348211205,298.15,98.8,Liquid,1,CCCCCCCCCC(=O)OC,Solvent,1.0,,,,,,0.0,0.0005,10.1021/acs.jced.9b00185
2184181688687597173,298.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.10921,,c1ccncc1,Solvent,0.89079,,0.0,0.001,10.1021/je400184t
-795174966247108692,303.0,101.0,Liquid,1,COC(C)(C)C,Solvent,1.0,,,,,,0.0,0.0005,10.1021/je100821g
7571438688694673712,303.0,101.0,Liquid,1,ClC(Cl)Cl,Solvent,1.0,,,,,,0.0,0.0005,10.1021/je100821g
7719780666899396648,318.15,101.3,Liquid,1,CCCCCC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3899502466113619053,318.15,101.3,Liquid,1,COC(=O)OC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3947769274464928209,318.15,101.3,Liquid,1,CCCCCCC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3899502466113619053,318.15,101.3,Liquid,1,COC(=O)OC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
-390079857687761138,318.15,101.3,Liquid,1,CCCCCCCC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3899502466113619053,318.15,101.3,Liquid,1,COC(=O)OC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
-630303619915272213,318.15,101.3,Liquid,1,CCCCCCCCC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3899502466113619053,318.15,101.3,Liquid,1,COC(=O)OC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
-4801202709643613761,318.15,101.3,Liquid,1,CCCCCCCCCC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
3899502466113619053,318.15,101.3,Liquid,1,COC(=O)OC,Solvent,1.0,,,,,,0.0,0.001,10.1021/je0301794
-7143566433609386251,298.15,101.3,Liquid,2,Cc1ccccc1,Solvent,0.908,,ClCCc1ccccc1,Solvent,0.092,,0.0,0.0005,10.1021/je7002447
